Locator,Sampledate,Depth,Updown,CastNotes,Chlorophyll,Chlorophyll_Qual,Density,Density_Qual,DO,DO_Qual,SigmaTheta,SigmaTheta_Qual,Light_Transmission,Light_Qual,PAR,PAR_Qual,Surface_PAR,Surface_PAR_Qual,Salinity,Salinity_Qual,Temperature,Temperature_Qual,Turbidity,Turbidity_Qual,NO23,NO23_Qual,Date,Year,Month,Day,YearDay,Bin,BinDepth,SigmaT,BaselineDensity,BaselineDO,BaselineSigmaT,BaselineSalinity,BaselineTemperature,BaselineChlorophyll,BaselineSigmaTheta,BaselineLight_Transmission,BaselinePAR,BaselineSurface_PAR,BaselineTurbidity,BaselineNO23,SD_Density,SD_DO,SD_SigmaT,SD_Salinity,SD_Temperature,SD_Chlorophyll,SD_SigmaTheta,SD_Light_Transmission,SD_PAR,SD_Surface_PAR,SD_Turbidity,SD_NO23,Depth_Qual_Auto,Chlorophyll_Qual_Auto,Density_Qual_Auto,DO_Qual_Auto,SigmaTheta_Qual_Auto,Light_Transmission_Qual_Auto,PAR_Qual_Auto,Surface_PAR_Qual_Auto,Salinity_Qual_Auto,Temperature_Qual_Auto,Turbidity_Qual_Auto,NO23_Qual_Auto,flag_reason
KSBP01,2000-07-17T09:50:00Z,1,Down,NA,NA,E,1020.866,NA,NA,REJ,20.8619,NA,NA,NA,924.54,NA,1362.7,NA,28.0784,NA,13.916,NA,-0.36,NA,NA,NA,2000-07-17,2000,7,17,199,"(0.5,1]",0.75,20.8619,1021.0261212121212,10.52448,21.093872972972974,28.29399696969697,13.924666666666667,8.774074074074074,21.093872972972974,70.17275862068965,624.6875675675676,1118.6028571428571,0.52125,0.11836666666666666,0.9423301490711572,1.8275357525002531,0.9210513716667759,1.183792506756581,0.9928015180118663,8.060137076167482,0.9210513716667759,18.201619413147935,404.3533728917306,646.4780968427925,0.6057448189743645,0.07741306414294682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rej,NA,Turb_
KSBP01,2001-07-23T13:27:00Z,0.5,Up,Downcast rejected due to CTD pump setting; DO may be biased low,2.25,NA,1022.604,NA,8.046,NA,22.6018,NA,NA,NA,2432.8,NA,1457.5,NA,30.0512,NA,12.793,NA,-0.02,NA,NA,NA,2001-07-23,2001,7,23,204,"(0,0.5]",0.25,22.6018,1021.0827142857142,8.6045,16.68563125,28.48372857142857,14.374857142857143,1.88,16.68563125,24.1925,1831.825,1190.9357142857143,0.47875,NA,1.144242211288861,0.7898382745853743,6.214670178507062,1.3665391111786565,0.8951051015702811,0.5232590180780452,6.214670178507062,25.34998887010181,930.7631469355312,433.66485572145695,0.9410091467598571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rej,NA,Turb_
KSBP01,2002-03-21T10:56:00Z,0.5,Down,NA,NA,E,1020.64,NA,NA,rej,20.6379,NA,NA,NA,813.65,NA,454.6,NA,26.4169,NA,7.237,NA,-0.3,NA,NA,NA,2002-03-21,2002,3,21,80,"(0,0.5]",0.25,20.6379,1021.1391428571428,8.912,20.431433333333334,27.259814285714285,8.473714285714285,1.32,20.431433333333334,44.266,751.2575,496.275,0.33999999999999997,NA,1.0810540271067963,NA,4.328976964875679,1.309479246912771,0.7815799627007066,NA,4.328976964875679,30.666942788611976,467.1894069885069,450.37009654686926,0.5183435154412563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rej,NA,Turb_
KSBP01,2002-04-22T09:41:00Z,1,Down,NA,NA,E,1020.89,NA,NA,rej,20.8854,NA,NA,NA,158.56,NA,247.4,NA,27.0842,NA,9.292,NA,-0.03,NA,NA,NA,2002-04-22,2002,4,22,112,"(0.5,1]",0.75,20.8854,1021.3227727272728,10.9071875,21.343140000000002,27.686654545454545,9.515772727272727,6.83,21.343140000000002,70.51722222222222,470.1378260869565,922.6590909090909,0.33714285714285713,0.23018,1.2014606163142112,2.1576916436707694,1.136886294153172,1.4926775410801294,0.9683773335705252,5.733094568671733,1.136886294153172,29.56319408946269,343.81659703918416,592.0127336621922,0.3406226791096117,0.15611589284887045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rej,NA,Turb_
KSBP01,2002-12-17T10:25:00Z,71,Down,NA,-0.07,NA,1023.977,NA,6.308,NA,23.6553,NA,NA,NA,0.05,NA,58.8,NA,30.7271,NA,9.773,NA,0.44,NA,NA,NA,2002-12-17,2002,12,17,351,"(70.5,71]",70.75,23.6553,1023.4383333333333,6.727458333333334,23.11430357142857,30.037074074074074,9.782642857142857,0.4533333333333333,23.11430357142857,85.70428571428572,0.045,126.86296296296297,1.0471428571428572,0.3929,0.296536675640638,0.3722613597024761,0.29127901538145085,0.3566358383913085,0.441270490178808,0.22431091060263791,0.29127901538145085,5.005558481756629,0.012909944487358056,103.61905879098374,0.6800910303215368,0.008643880301500404,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,chl_
KSBP01,2003-04-28T09:45:00Z,0.5,Down,Light Intensity (PAR) malfunction,NA,E,NA,rej,NA,rej,21.3386,rej,NA,NA,998.47,"Rej, E",680.5,rej,NA,rej,NA,rej,-0.01,rej,NA,NA,2003-04-28,2003,4,28,118,"(0,0.5]",0.25,NA,1021.0975714285714,11.192,19.92941666666667,27.46832857142857,9.857714285714286,3.105,19.92941666666667,44.798,1173.596,796.28,0.5357142857142857,NA,1.3443581934815187,3.0583918977135682,4.655873748841512,1.636234705774496,1.1797018993917792,2.9627774131716342,4.655873748841512,34.475734509941915,795.289122132462,475.1758196242266,0.8501148381808413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rej,NA,Turb_
KSBP01,2004-12-20T09:30:00Z,0.5,Down,NA,NA,E,1021.496,NA,NA,rej,21.4935,NA,NA,NA,399.67,NA,135.4,NA,27.8695,NA,9.324,NA,-0.08,NA,NA,NA,2004-12-20,2004,12,20,355,"(0,0.5]",0.25,21.4935,1022.188,7.636,21.79722307692308,28.768449999999998,9.386,0.88,21.79722307692308,61.63666666666667,151.12692307692308,131.79166666666666,2.7885714285714287,NA,0.860851903639638,0.30952867395444994,1.3944526071508285,1.123311279209819,0.11653611743432413,0.2487971060924945,1.3944526071508285,31.9945080703965,143.18301111890656,130.02991584689855,4.929034484803383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rej,NA,Turb_
KSBP01,2005-04-25T09:41:00Z,1.5,Down,Upcast between 190 and 75 meters missing due to instrument malfunction.,25.64,NA,1021.58,NA,15.009,NA,21.5735,NA,NA,NA,404.36,NA,NA,NA,28.3602,NA,11.222,NA,0,NA,NA,NA,2005-04-25,2005,4,25,115,"(1,1.5]",1.25,21.5735,1021.398275,10.584945945945947,21.407383720930234,27.7386625,9.296425,7.351842105263158,21.407383720930234,77.43694444444445,339.0451219512195,728.2475,0.48,0.26135555555555556,1.0907748830592003,1.7591948749664172,1.0612218501354338,1.3898458827468827,0.8475746661761367,6.007606824533313,1.0612218501354338,10.816042270480704,284.49862245819355,524.8720513134606,0.3390181902690965,0.12319769794025283,NA,NA,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,DO_
KSBP01,2005-04-25T09:41:00Z,2,Down,Upcast between 190 and 75 meters missing due to instrument malfunction.,31.5,NA,1021.627,NA,15.038,NA,21.6174,NA,NA,NA,292.58,NA,NA,NA,28.399,NA,11.14,NA,0.83,NA,NA,NA,2005-04-25,2005,4,25,115,"(1.5,2]",1.75,21.6174,1021.4350555555556,10.527628571428572,21.454773684210526,27.778108333333332,9.273361111111111,7.7,21.454773684210526,78.5816129032258,255.69722222222222,758.0371428571428,0.6457142857142857,0.26435555555555557,1.074594353882811,1.7190285746130385,1.0527361350782891,1.3509220058643545,0.8918657859558973,7.333501599801129,1.0527361350782891,9.968467316752426,225.02301246902485,536.1237396050162,0.2342973283997026,0.11991286535554797,NA,NA,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,DO_
KSBP01,2005-04-25T09:41:00Z,2.5,Down,Upcast between 190 and 75 meters missing due to instrument malfunction.,29.95,NA,1021.607,NA,15.029,NA,21.5951,NA,NA,NA,228.63,NA,NA,NA,28.3783,NA,11.177,NA,1.58,NA,NA,NA,2005-04-25,2005,4,25,115,"(2,2.5]",2.25,21.5951,1021.446641025641,10.710157894736842,21.44762,27.8011,9.334820512820512,9.658974358974358,21.44762,78.17939393939393,186.10315789473685,708.7027027027027,0.86,0.2663333333333333,1.0050775693337757,1.6466247792331552,0.99520814166222,1.2706690336818216,0.8218130749108745,8.17729809799886,0.99520814166222,9.681406128306575,184.7005105877615,505.44093648048556,0.40240941009540687,0.1173879039765171,NA,NA,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,DO_
KSBP01,2005-04-25T09:41:00Z,3,Down,Upcast between 190 and 75 meters missing due to instrument malfunction.,31.11,NA,1021.713,NA,15.081,NA,21.699,NA,NA,NA,169.79,NA,NA,NA,28.4712,NA,10.989,NA,1.55,NA,NA,NA,2005-04-25,2005,4,25,115,"(2.5,3]",2.75,21.699,1021.629,10.408972222222221,21.623578947368422,28.019972972972973,9.272540540540541,8.558108108108108,21.623578947368422,79.09838709677419,172.05666666666667,791.0857142857143,0.8342857142857143,0.26995555555555556,0.8387042916838355,1.5314294440370058,0.8289826360643261,1.050850581314608,0.832487523917012,7.988650225941328,0.8289826360643261,8.730833139616628,164.96607124756636,558.4566933248519,0.377087838699736,0.1075473861968657,NA,NA,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,DO_
KSBP01,2005-04-25T09:41:00Z,3.5,Down,Upcast between 190 and 75 meters missing due to instrument malfunction.,32.78,NA,1021.73,NA,15.093,NA,21.7136,NA,NA,NA,120.27,NA,NA,NA,28.483,NA,10.957,NA,1.39,NA,NA,NA,2005-04-25,2005,4,25,115,"(3,3.5]",3.25,21.7136,1021.5262,10.636051282051282,21.520536585365853,27.8843975,9.270075,10.7155,21.520536585365853,78.03117647058824,134.26846153846154,756.0947368421052,0.8057142857142857,0.27386666666666665,0.9814128799978327,1.680769105729466,0.9713406088381402,1.2465766660549056,0.7757575416723569,9.727462564755413,0.9713406088381402,9.8295459880683609,142.36419160098663,531.6648502059577,0.33777986632604096,0.1034342423958333,NA,NA,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,DO_
KSBP01,2005-04-25T09:41:00Z,4,Down,Upcast between 190 and 75 meters missing due to instrument malfunction.,34.45,NA,1021.748,NA,15.064,NA,21.7298,NA,NA,NA,87.64,NA,NA,NA,28.4973,NA,10.927,NA,1.54,NA,NA,NA,2005-04-25,2005,4,25,115,"(3.5,4]",3.75,21.7298,1021.6935263157894,10.481891891891891,21.681858974358974,28.090665789473682,9.241947368421053,10.043947368421053,21.681858974358974,79.08,109.84135135135135,759.1111111111111,0.8714285714285714,0.2796222222222222,0.7715305510351841,1.6250159791314152,0.7625074901160845,0.9801617241837012,0.7940619809482647,9.259854513909852,0.7625074901160845,8.691244760324667,115.18081305211102,534.3166320652833,0.35030598869315055,0.09406655592953557,NA,NA,NA,Rej,NA,NA,NA,NA,NA,NA,NA,NA,DO_
